Pais,SICCODE_Codigo,Descripcion,Riesgo,Codseccion,Descrip seccion
CFC,10,Otras Clasificaciones,Medio,"OTR       ","""""""Asalariados: Personas naturales y sucesiones ilíquidas"
CFC,50,INDEPENDIENTE,Alto,"V1        ",INDEPENDIENTE
CFC,60,RENTISTA DE CAPITAL,Alto,"V2        ",RENTISTA DE CAPITAL
CFC,70,EMPLEO INFORMAL,Alto,"V3        ",EMPLEO INFORMAL
CFC,90,Otras Clasificaciones,Medio,"OTR       ","""""""Rentistas de Capital sólo para Personas Naturales: Personas naturales y sucesiones ilíquidas"
CFC,111,"""Agricultura, ganadería, silvicultura y pesca""",Bajo,"A         ","""""""Cultivo de cereales (excepto arroz)"
CFC,112,"""Agricultura, ganadería, silvicultura y pesca""",Bajo,"A         ",Cultivo de arroz
CFC,113,"""Agricultura, ganadería, silvicultura y pesca""",Bajo,"A         ","""""""Cultivo de hortalizas"
CFC,114,"""Agricultura, ganadería, silvicultura y pesca""",Bajo,"A         ",Cultivo de tabaco
CFC,115,"""Agricultura, ganadería, silvicultura y pesca""",Bajo,"A         ",Cultivo de plantas textiles
CFC,119,"""Agricultura, ganadería, silvicultura y pesca""",Bajo,"A         ",Otros cultivos transitorios n.c.p.
CFC,121,"""Agricultura, ganadería, silvicultura y pesca""",Bajo,"A         ",Cultivo de frutas tropicales y subtropicales
CFC,122,"""Agricultura, ganadería, silvicultura y pesca""",Bajo,"A         ",Cultivo de plátano y banano
CFC,123,"""Agricultura, ganadería, silvicultura y pesca""",Bajo,"A         ",Cultivo de café
CFC,124,"""Agricultura, ganadería, silvicultura y pesca""",Bajo,"A         ",Cultivo de caña de azúcar
CFC,125,"""Agricultura, ganadería, silvicultura y pesca""",Bajo,"A         ",Cultivo de flor de corte
CFC,126,"""Agricultura, ganadería, silvicultura y pesca""",Bajo,"A         ",Cultivo de palma para aceite (palma africana) y otros frutos oleaginosos
CFC,127,"""Agricultura, ganadería, silvicultura y pesca""",Bajo,"A         ",Cultivo de plantas con las que se prepararan bebidas
CFC,128,"""Agricultura, ganadería, silvicultura y pesca""",Bajo,"A         ",Cultivo de especias y de plantas aromáticas y medicinales
CFC,129,"""Agricultura, ganadería, silvicultura y pesca""",Bajo,"A         ",Otros cultivos permanentes n.c.p.
CFC,130,"""Agricultura, ganadería, silvicultura y pesca""",Bajo,"A         ","""""""Propagación de plantas (actividades de los viveros"
CFC,141,"""Agricultura, ganadería, silvicultura y pesca""",Bajo,"A         ",Cría de ganado bovino y bufalino
CFC,142,"""Agricultura, ganadería, silvicultura y pesca""",Bajo,"A         ",Cría de caballos y otros equinos
CFC,143,"""Agricultura, ganadería, silvicultura y pesca""",Bajo,"A         ",Cría de ovejas y cabras
CFC,144,"""Agricultura, ganadería, silvicultura y pesca""",Bajo,"A         ",Cría de ganado porcino
CFC,145,"""Agricultura, ganadería, silvicultura y pesca""",Bajo,"A         ",Cría de aves de corral
CFC,149,"""Agricultura, ganadería, silvicultura y pesca""",Bajo,"A         ",Cría de otros animales n.c.p.
CFC,150,"""Agricultura, ganadería, silvicultura y pesca""",Bajo,"A         ",Explotación mixta (agrícola y pecuaria)
CFC,161,"""Agricultura, ganadería, silvicultura y pesca""",Bajo,"A         ",Actividades de apoyo a la agricultura
CFC,162,"""Agricultura, ganadería, silvicultura y pesca""",Bajo,"A         ",Actividades de apoyo a la ganadería
CFC,163,"""Agricultura, ganadería, silvicultura y pesca""",Bajo,"A         ",Actividades posteriores a la cosecha
CFC,164,"""Agricultura, ganadería, silvicultura y pesca""",Bajo,"A         ",Tratamiento de semillas para propagación
CFC,170,"""Agricultura, ganadería, silvicultura y pesca""",Bajo,"A         ",Caza ordinaria y mediante trampas y actividades de servicios conexas
CFC,210,"""Agricultura, ganadería, silvicultura y pesca""",Bajo,"A         ",Silvicultura y otras actividades forestales
CFC,220,"""Agricultura, ganadería, silvicultura y pesca""",Bajo,"A         ",Extracción de madera
CFC,230,"""Agricultura, ganadería, silvicultura y pesca""",Bajo,"A         ",Recolección de productos forestales diferentes a la madera
CFC,240,"""Agricultura, ganadería, silvicultura y pesca""",Bajo,"A         ",Servicios de apoyo a la silvicultura
CFC,311,"""Agricultura, ganadería, silvicultura y pesca""",Bajo,"A         ",Pesca marítima
CFC,312,"""Agricultura, ganadería, silvicultura y pesca""",Bajo,"A         ",Pesca de agua dulce
CFC,321,"""Agricultura, ganadería, silvicultura y pesca""",Bajo,"A         ",Acuicultura marítima
CFC,322,"""Agricultura, ganadería, silvicultura y pesca""",Bajo,"A         ",Acuicultura de agua dulce
CFC,510,Explotación de minas y canteras,Bajo,"B         ",Extracción de hulla (carbón de piedra)
CFC,520,Explotación de minas y canteras,Bajo,"B         ",Extracción de carbón lignito
CFC,610,Explotación de minas y canteras,Bajo,"B         ",Extracción de petróleo crudo
CFC,620,Explotación de minas y canteras,Bajo,"B         ",Extracción de gas natural
CFC,710,Explotación de minas y canteras,Bajo,"B         ",Extracción de minerales de hierro
CFC,721,Explotación de minas y canteras,Bajo,"B         ",Extracción de minerales de uranio y de torio
CFC,722,Explotación de minas y canteras,Bajo,"B         ",Extracción de oro y otros metales preciosos
CFC,723,Explotación de minas y canteras,Bajo,"B         ",Extracción de minerales de níquel
CFC,729,Explotación de minas y canteras,Bajo,"B         ",Extracción de otros minerales metalíferos no ferrosos n.c.p.
CFC,811,Explotación de minas y canteras,Bajo,"B         ","""""""Extracción de piedra"
CFC,812,Explotación de minas y canteras,Bajo,"B         ","""""""Extracción de arcillas de uso industrial"
CFC,820,Explotación de minas y canteras,Bajo,"B         ","""""""Extracción de esmeraldas"
CFC,891,Explotación de minas y canteras,Bajo,"B         ",Extracción de minerales para la fabricación de abonos y productos quimicos
CFC,892,Explotación de minas y canteras,Bajo,"B         ",Extracción de halita (sal)
CFC,899,Explotación de minas y canteras,Bajo,"B         ",Extracción de otros minerales no metálicos n.c.p.
CFC,910,Explotación de minas y canteras,Bajo,"B         ",Actividades de apoyo para la extracción de petróleo y de gas natural
CFC,990,Explotación de minas y canteras,Bajo,"B         ",Actividades de apoyo para otras actividades de explotación de minas y canteras
CFC,1011,Industrias manufactureras,Bajo,"C         ",Procesamiento y conservación de carne y productos cárnicos
CFC,1012,Industrias manufactureras,Bajo,"C         ","""""""Procesamiento y conservación de pescados"
CFC,1020,Industrias manufactureras,Bajo,"C         ","""""""Procesamiento y conservación de frutas"
CFC,1030,Industrias manufactureras,Bajo,"C         ",Elaboración de aceites y grasas de origen vegetal y animal
CFC,1040,Industrias manufactureras,Bajo,"C         ",Elaboración de productos lácteos
CFC,1051,Industrias manufactureras,Bajo,"C         ",Elaboración de productos de molinería
CFC,1052,Industrias manufactureras,Bajo,"C         ",Elaboración de almidones y productos derivados del almidón
CFC,1061,Industrias manufactureras,Bajo,"C         ",Trilla de café
CFC,1062,Industrias manufactureras,Bajo,"C         ","""""""Descafeinado"
CFC,1063,Industrias manufactureras,Bajo,"C         ",Otros derivados del café
CFC,1071,Industrias manufactureras,Bajo,"C         ",Elaboración y refinación de azúcar
CFC,1072,Industrias manufactureras,Bajo,"C         ",Elaboración de panela
CFC,1081,Industrias manufactureras,Bajo,"C         ",Elaboración de productos de panadería
CFC,1082,Industrias manufactureras,Bajo,"C         ","""""""Elaboración de cacao"
CFC,1083,Industrias manufactureras,Bajo,"C         ","""""""Elaboración de macarrones"
CFC,1084,Industrias manufactureras,Bajo,"C         ",Elaboración de comidas y platos preparados
CFC,1089,Industrias manufactureras,Bajo,"C         ",Elaboración de otros productos alimenticios n.c.p.
CFC,1101,Industrias manufactureras,Bajo,"C         ","""""""Destilación"
CFC,1102,Industrias manufactureras,Bajo,"C         ",Elaboración de bebidas fermentadas no destiladas
CFC,1103,Industrias manufactureras,Bajo,"C         ","""""""Producción de malta"
CFC,1104,Industrias manufactureras,Bajo,"C         ","""""""Elaboración de bebidas no alcohólicas"
CFC,1200,Industrias manufactureras,Bajo,"C         ",Elaboración de productos de tabaco
CFC,1311,Industrias manufactureras,Bajo,"C         ",Preparación e hilatura de fibras textiles
CFC,1312,Industrias manufactureras,Bajo,"C         ",Tejeduría de productos textiles
CFC,1313,Industrias manufactureras,Bajo,"C         ",Acabado de productos textiles
CFC,1391,Industrias manufactureras,Bajo,"C         ",Fabricación de tejidos de punto y ganchillo
CFC,1392,Industrias manufactureras,Bajo,"C         ","""""""Confección de artículos con materiales textiles"
CFC,1393,Industrias manufactureras,Bajo,"C         ",Fabricación de tapetes y alfombras para pisos
CFC,1394,Industrias manufactureras,Bajo,"C         ","""""""Fabricación de cuerdas"
CFC,1399,Industrias manufactureras,Bajo,"C         ",Fabricación de otros artículos textiles n.c.p.
CFC,1410,Industrias manufactureras,Bajo,"C         ","""""""Confección de prendas de vestir"
CFC,1420,Industrias manufactureras,Bajo,"C         ",Fabricación de artículos de piel
CFC,1430,Industrias manufactureras,Bajo,"C         ",Fabricación de artículos de punto y ganchillo
CFC,1511,Industrias manufactureras,Bajo,"C         ",Curtido y recurtido de cueros; recurtido y teñido de pieles.
CFC,1512,Industrias manufactureras,Bajo,"C         ","""Fabricación de artículos de viaje"
CFC,1513,Industrias manufactureras,Bajo,"C         ","""""""Fabricación de artículos de viaje"
CFC,1521,Industrias manufactureras,Bajo,"C         ","""""""Fabricación de calzado de cuero y piel"
CFC,1522,Industrias manufactureras,Bajo,"C         ","""""""Fabricación de otros tipos de calzado"
CFC,1523,Industrias manufactureras,Bajo,"C         ",Fabricación de partes del calzado
CFC,1610,Industrias manufactureras,Bajo,"C         ","""""""Aserrado"
CFC,1701,Industrias manufactureras,Bajo,"C         ",Fabricación de pulpas (pastas) celulósicas; papel y cartón
CFC,1702,Industrias manufactureras,Bajo,"C         ","""""""Fabricación de papel y cartón ondulado (corrugado); fabricación de envases"
CFC,1709,Industrias manufactureras,Bajo,"C         ",Fabricación de otros artículos de papel y cartón
CFC,1811,Industrias manufactureras,Bajo,"C         ",Actividades de impresión
CFC,1812,Industrias manufactureras,Bajo,"C         ",Actividades de servicios relacionados con la impresión
CFC,1820,Industrias manufactureras,Bajo,"C         ",Producción de copias a partir de grabaciones originales
CFC,1910,Industrias manufactureras,Bajo,"C         ",Fabricación de productos de hornos de coque
CFC,1921,Industrias manufactureras,Bajo,"C         ",Fabricación de productos de la refinación del petróleo
CFC,1922,Industrias manufactureras,Bajo,"C         ",Actividad de mezcla de combustibles
CFC,2011,Industrias manufactureras,Bajo,"C         ",Fabricación de sustancias y productos químicos básicos
CFC,2012,Industrias manufactureras,Bajo,"C         ",Fabricación de abonos y compuestos inorgánicos nitrogenados
CFC,2013,Industrias manufactureras,Bajo,"C         ",Fabricación de plásticos en formas primarias
CFC,2014,Industrias manufactureras,Bajo,"C         ",Fabricación de caucho sintético en formas primarias
CFC,2021,Industrias manufactureras,Bajo,"C         ",Fabricación de plaguicidas y otros productos químicos de uso agropecuario
CFC,2022,Industrias manufactureras,Bajo,"C         ","""""""Fabricación de pinturas"
CFC,2023,Industrias manufactureras,Bajo,"C         ","""""""Fabricación de jabones y detergentes"
CFC,2029,Industrias manufactureras,Bajo,"C         ",Fabricación de otros productos químicos n.c.p.
CFC,2030,Industrias manufactureras,Bajo,"C         ",Fabricación de fibras sintéticas y artificiales
CFC,2100,Industrias manufactureras,Bajo,"C         ","""""""Fabricación de productos farmacéuticos"
CFC,2211,Industrias manufactureras,Bajo,"C         ",Fabricación de llantas y neumáticos de caucho
CFC,2212,Industrias manufactureras,Bajo,"C         ",Reencauche de llantas usadas
CFC,2219,Industrias manufactureras,Bajo,"C         ",Fabricación de formas básicas de caucho y otros productos de caucho n.c.p.
CFC,2221,Industrias manufactureras,Bajo,"C         ",Fabricación de formas básicas de plástico
CFC,2229,Industrias manufactureras,Bajo,"C         ",Fabricación de artículos de plástico n.c.p.
CFC,2310,Industrias manufactureras,Bajo,"C         ",Fabricación de vidrio y productos de vidrio
CFC,2391,Industrias manufactureras,Bajo,"C         ",Fabricación de productos refractarios
CFC,2392,Industrias manufactureras,Bajo,"C         ",Fabricación de materiales de arcilla para la construcción
CFC,2393,Industrias manufactureras,Bajo,"C         ",Fabricación de otros productos de cerámica y porcelana
CFC,2394,Industrias manufactureras,Bajo,"C         ","""""""Fabricación de cemento"
CFC,2395,Industrias manufactureras,Bajo,"C         ","""""""Fabricación de artículos de hormigón"
CFC,2396,Industrias manufactureras,Bajo,"C         ","""""""Corte"
CFC,2399,Industrias manufactureras,Bajo,"C         ",Fabricación de otros productos minerales no metálicos n.c.p.
CFC,2410,Industrias manufactureras,Bajo,"C         ",Industrias básicas de hierro y de acero
CFC,2421,Industrias manufactureras,Bajo,"C         ",Industrias básicas de metales preciosos
CFC,2429,Industrias manufactureras,Bajo,"C         ",Industrias básicas de otros metales no ferrosos
CFC,2431,Industrias manufactureras,Bajo,"C         ",Fundición de hierro y de acero
CFC,2432,Industrias manufactureras,Bajo,"C         ",Fundición de metales no ferrosos
CFC,2511,Industrias manufactureras,Bajo,"C         ",Fabricación de productos metálicos para uso estructural
CFC,2512,Industrias manufactureras,Bajo,"C         ","""""""Fabricación de tanques"
CFC,2513,Industrias manufactureras,Bajo,"C         ","""""""Fabricación de generadores de vapor"
CFC,2520,Industrias manufactureras,Bajo,"C         ",Fabricación de armas y municiones
CFC,2591,Industrias manufactureras,Bajo,"C         ","""""""Forja"
CFC,2592,Industrias manufactureras,Bajo,"C         ",Tratamiento y revestimiento de metales; mecanizado
CFC,2593,Industrias manufactureras,Bajo,"C         ","""""""Fabricación de artículos de cuchillería"
CFC,2599,Industrias manufactureras,Bajo,"C         ",Fabricación de otros productos elaborados de metal n.c.p.
CFC,2610,Industrias manufactureras,Bajo,"C         ",Fabricación de componentes y tableros electrónicos
CFC,2620,Industrias manufactureras,Bajo,"C         ",Fabricación de computadoras y de equipo periférico
CFC,2630,Industrias manufactureras,Bajo,"C         ",Fabricación de equipos de comunicación
CFC,2640,Industrias manufactureras,Bajo,"C         ",Fabricación de aparatos electrónicos de consumo
CFC,2651,Industrias manufactureras,Bajo,"C         ","""""""Fabricación de equipo de medición"
CFC,2652,Industrias manufactureras,Bajo,"C         ",Fabricación de relojes
CFC,2660,Industrias manufactureras,Bajo,"C         ",Fabricación de equipo de irradiación y equipo electrónico de uso médico y terapéutico
CFC,2670,Industrias manufactureras,Bajo,"C         ",Fabricación de instrumentos ópticos y equipo fotográfico
CFC,2680,Industrias manufactureras,Bajo,"C         ",Fabricación de soportes magnéticos y ópticos
CFC,2711,Industrias manufactureras,Bajo,"C         ","""""""Fabricación de motores"
CFC,2712,Industrias manufactureras,Bajo,"C         ",Fabricación de aparatos de distribución y control de la energía electrica
CFC,2720,Industrias manufactureras,Bajo,"C         ","""""""Fabricación de pilas"
CFC,2731,Industrias manufactureras,Bajo,"C         ",Fabricación de hilos y cables eléctricos y de fibra óptica
CFC,2732,Industrias manufactureras,Bajo,"C         ",Fabricación de dispositivos de cableado
CFC,2740,Industrias manufactureras,Bajo,"C         ",Fabricación de equipos eléctricos de iluminación
CFC,2750,Industrias manufactureras,Bajo,"C         ",Fabricación de aparatos de uso domestico
CFC,2790,Industrias manufactureras,Bajo,"C         ",Fabricación de otros tipos de equipo eléctrico n.c.p.
CFC,2811,Industrias manufactureras,Bajo,"C         ","""""""Fabricación de motores"
CFC,2812,Industrias manufactureras,Bajo,"C         ",Fabricación de equipos de potencia hidráulica y neumática
CFC,2813,Industrias manufactureras,Bajo,"C         ","""""""Fabricación de otras bombas"
CFC,2814,Industrias manufactureras,Bajo,"C         ","""""""Fabricación de cojinetes"
CFC,2815,Industrias manufactureras,Bajo,"C         ","""""""Fabricación de hornos"
CFC,2816,Industrias manufactureras,Bajo,"C         ",Fabricación de equipo de elevación y manipulación
CFC,2817,Industrias manufactureras,Bajo,"C         ",Fabricación de maquinaria y equipo de oficina (excepto computadoras y equipo periférico)
CFC,2818,Industrias manufactureras,Bajo,"C         ",Fabricación de herramientas manuales con motor
CFC,2819,Industrias manufactureras,Bajo,"C         ",Fabricación de otros tipos de maquinaria y equipo de uso general n.c.p.
CFC,2821,Industrias manufactureras,Bajo,"C         ",Fabricación de maquinaria agropecuaria y forestal
CFC,2822,Industrias manufactureras,Bajo,"C         ",Fabricación de máquinas formadoras de metal y de máquinas herramienta
CFC,2823,Industrias manufactureras,Bajo,"C         ",Fabricación de maquinaria para la metalurgia
CFC,2824,Industrias manufactureras,Bajo,"C         ",Fabricación de maquinaria para explotación de minas y canteras y para obras de construcción
CFC,2825,Industrias manufactureras,Bajo,"C         ","""""""Fabricación de maquinaria para la elaboración de alimentos"
CFC,2826,Industrias manufactureras,Bajo,"C         ","""""""Fabricación de maquinaria para la elaboración de productos textiles"
CFC,2829,Industrias manufactureras,Bajo,"C         ",Fabricación de otros tipos de maquinaria y equipo de uso especial n.c.p.
CFC,2910,Industrias manufactureras,Bajo,"C         ",Fabricación de vehículos automotores y sus motores
CFC,2920,Industrias manufactureras,Bajo,"C         ",Fabricación de carrocerías para vehículos automotores; fabricación de remolques y semirremolques
CFC,2930,Industrias manufactureras,Bajo,"C         ","""""""Fabricación de partes"
CFC,3011,Industrias manufactureras,Bajo,"C         ",Construcción de barcos y de estructuras flotantes
CFC,3012,Industrias manufactureras,Bajo,"C         ",Construcción de embarcaciones de recreo y deporte
CFC,3020,Industrias manufactureras,Bajo,"C         ",Fabricación de locomotoras y de material rodante para ferrocarriles
CFC,3030,Industrias manufactureras,Bajo,"C         ","""""""Fabricación de aeronaves"
CFC,3040,Industrias manufactureras,Bajo,"C         ",Fabricación de vehículos militares de combate
CFC,3091,Industrias manufactureras,Bajo,"C         ",Fabricación de motocicletas
CFC,3092,Industrias manufactureras,Bajo,"C         ",Fabricación de bicicletas y de sillas de ruedas para personas con discapacidad
CFC,3099,Industrias manufactureras,Bajo,"C         ",Fabricación de otros tipos de equipo de transporte n.c.p.
CFC,3110,Industrias manufactureras,Bajo,"C         ",Fabricación de muebles
CFC,3120,Industrias manufactureras,Bajo,"C         ",Fabricación de colchones y somieres
CFC,3210,Industrias manufactureras,Bajo,"C         ","""""""Fabricación de joyas"
CFC,3220,Industrias manufactureras,Bajo,"C         ",Fabricación de instrumentos musicales
CFC,3230,Industrias manufactureras,Bajo,"C         ",Fabricación de artículos y equipo para la práctica del deporte
CFC,3240,Industrias manufactureras,Bajo,"C         ","""""""Fabricación de juegos"
CFC,3250,Industrias manufactureras,Bajo,"C         ","""""""Fabricación de instrumentos"
CFC,3290,Industrias manufactureras,Bajo,"C         ",Otras industrias manufactureras n.c.p.
CFC,3311,Industrias manufactureras,Bajo,"C         ",Mantenimiento y reparación especializado de productos elaborados en metal
CFC,3312,Industrias manufactureras,Bajo,"C         ",Mantenimiento y reparación especializado de maquinaria y equipo
CFC,3313,Industrias manufactureras,Bajo,"C         ",Mantenimiento y reparación especializado de equipo electrónico y óptico
CFC,3314,Industrias manufactureras,Bajo,"C         ",Mantenimiento y reparación especializado de equipo eléctrico
CFC,3315,Industrias manufactureras,Bajo,"C         ","""""""Mantenimiento y reparación especializado de equipo de transporte"
CFC,3319,Industrias manufactureras,Bajo,"C         ",Mantenimiento y reparación de otros tipos de equipos y sus componentes n.c.p.
CFC,3320,Industrias manufactureras,Bajo,"C         ",Instalación especializada de maquinaria y equipo industrial
CFC,3511,"""Suministro de electricidad, gas, vapor y aire acondicionado""",Bajo,"D         ",Generación de energía eléctrica
CFC,3512,"""Suministro de electricidad, gas, vapor y aire acondicionado""",Bajo,"D         ",Transmisión de energía eléctrica
CFC,3513,"""Suministro de electricidad, gas, vapor y aire acondicionado""",Bajo,"D         ",Distribución de energía eléctrica
CFC,3514,"""Suministro de electricidad, gas, vapor y aire acondicionado""",Bajo,"D         ",Comercialización de energía eléctrica
CFC,3520,"""Suministro de electricidad, gas, vapor y aire acondicionado""",Bajo,"D         ",Producción de gas; distribución de combustibles gaseosos por tuberías
CFC,3530,"""Suministro de electricidad, gas, vapor y aire acondicionado""",Bajo,"D         ",Suministro de vapor y aire acondicionado
CFC,3600,"""Suministro de agua; evacuación de aguas residuales, gestión de desechos y descontaminación""",Bajo,"E         ","""""""Captación"
