Pais,SICCODE_Codigo,Descripcion,Riesgo,Codseccion,Descrip seccion
CFC,3700,"""Suministro de agua; evacuación de aguas residuales, gestión de desechos y descontaminación""",Bajo,"E         ",Evacuación y tratamiento de aguas residuales
CFC,3811,"""Suministro de agua; evacuación de aguas residuales, gestión de desechos y descontaminación""",Bajo,"E         ",Recolección de desechos no peligrosos
CFC,3812,"""Suministro de agua; evacuación de aguas residuales, gestión de desechos y descontaminación""",Bajo,"E         ",Recolección de desechos peligrosos
CFC,3821,"""Suministro de agua; evacuación de aguas residuales, gestión de desechos y descontaminación""",Bajo,"E         ",Tratamiento y disposición de desechos no peligrosos
CFC,3822,"""Suministro de agua; evacuación de aguas residuales, gestión de desechos y descontaminación""",Bajo,"E         ",Tratamiento y disposición de desechos peligrosos
CFC,3830,"""Suministro de agua; evacuación de aguas residuales, gestión de desechos y descontaminación""",Bajo,"E         ",Recuperación de materiales
CFC,3900,"""Suministro de agua; evacuación de aguas residuales, gestión de desechos y descontaminación""",Bajo,"E         ",Actividades de saneamiento ambiental y otros servicios de gestión de desechos
CFC,4111,Construcción,Bajo,"F         ",Construcción de edificios residenciales
CFC,4112,Construcción,Bajo,"F         ",Construcción de edificios no residenciales
CFC,4210,Construcción,Bajo,"F         ",Construcción de carreteras y vías de ferrocarril
CFC,4220,Construcción,Bajo,"F         ",Construcción de proyectos de servicio público
CFC,4290,Construcción,Bajo,"F         ",Construcción de otras obras de ingeniería civil
CFC,4311,Construcción,Bajo,"F         ",Demolición
CFC,4312,Construcción,Bajo,"F         ",Preparación del terreno
CFC,4321,Construcción,Bajo,"F         ",Instalaciones eléctricas
CFC,4322,Construcción,Bajo,"F         ","""""""Instalaciones de fontanería"
CFC,4329,Construcción,Bajo,"F         ",Otras instalaciones especializadas
CFC,4330,Construcción,Bajo,"F         ",Terminación y acabado de edificios y obras de ingeniería civil
CFC,4390,Construcción,Bajo,"F         ",Otras actividades especializadas para la construcción de edificios y obras de ingeniería civil
CFC,4511,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ",Comercio de vehículos automotores nuevos
CFC,4512,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ",Comercio de vehículos automotores usados
CFC,4520,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ",Mantenimiento y reparación de vehículos automotores
CFC,4530,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ","""""""Comercio de partes"
CFC,4541,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ","""""""Comercio de motocicletas y de sus partes"
CFC,4542,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ",Mantenimiento y reparación de motocicletas y de sus partes y piezas
CFC,4610,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ",Comercio al por mayor a cambio de una retribución o por contrata
CFC,4620,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ",Comercio al por mayor de materias primas agropecuarias; animales vivos
CFC,4631,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ",Comercio al por mayor de productos alimenticios
CFC,4632,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ",Comercio al por mayor de bebidas y tabaco
CFC,4641,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ","""""""Comercio al por mayor de productos textiles"
CFC,4642,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ",Comercio al por mayor de prendas de vestir
CFC,4643,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ",Comercio al por mayor de calzado
CFC,4644,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ",Comercio al por mayor de aparatos y equipo de uso doméstico
CFC,4645,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ","""""""Comercio al por mayor de productos farmacéuticos"
CFC,4649,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ",Comercio al por mayor de otros utensilios domésticos n.c.p.
CFC,4651,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ","""""""Comercio al por mayor de computadores"
CFC,4652,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ","""""""Comercio al por mayor de equipo"
CFC,4653,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ",Comercio al por mayor de maquinaria y equipo agropecuarios
CFC,4659,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ",Comercio al por mayor de otros tipos de maquinaria y equipo n.c.p.
CFC,4661,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ","""""""Comercio al por mayor de combustibles sólidos"
CFC,4662,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ",Comercio al por mayor de metales y productos metalíferos
CFC,4663,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ","""Comercio al por mayor de materiales de construcción"
CFC,4664,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ","""""""Comercio al por mayor de productos químicos básicos"
CFC,4665,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ","""""""Comercio al por mayor de desperdicios"
CFC,4669,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ",Comercio al por mayor de otros productos n.c.p.
CFC,4690,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ",Comercio al por mayor no especializado
CFC,4711,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ","""""""Comercio al por menor en establecimientos no especializados con surtido compuesto principalmente "
CFC,4719,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ","""Comercio al por menor en establecimientos no especializados"
CFC,4721,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ",Comercio al por menor de productos agrícolas para el consumo en establecimientos especializados
CFC,4722,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ","""""""Comercio al por menor de leche"
CFC,4723,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ","""""""Comercio al por menor de carnes (incluye aves de corral)"
CFC,4724,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ","""""""Comercio al por menor de bebidas y productos del tabaco"
CFC,4729,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ","""""""Comercio al por menor de otros productos alimenticios n.c.p."
CFC,4731,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ",Comercio al por menor de combustible para automotores
CFC,4732,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ","""""""Comercio al por menor de lubricantes (aceites"
CFC,4741,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ","""Comercio al por menor de computadores"
CFC,4742,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ","""""""Comercio al por menor de equipos y aparatos de sonido y de video"
CFC,4751,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ",Comercio al por menor de productos textiles en establecimientos especializados
CFC,4752,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ","""""""Comercio al por menor de artículos de ferretería"
CFC,4753,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ","""""""Comercio al por menor de tapices"
CFC,4754,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ","""""""Comercio al por menor de electrodomésticos y gasodomesticos de uso doméstico"
CFC,4755,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ",Comercio al por menor de artículos y utensilios de uso domestico
CFC,4759,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ",Comercio al por menor de otros artículos domésticos en establecimientos especializados
CFC,4761,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ","""""""Comercio al por menor de libros"
CFC,4762,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ","""""""Comercio al por menor de artículos deportivos"
CFC,4769,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ","Comercio al por menor de otros artículos culturales y de entretenimiento n.c.p. en establecimientos "
CFC,4771,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ",Comercio al por menor de prendas de vestir y sus accesorios (incluye artículos de piel) en estableci
CFC,4772,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ",Comercio al por menor de todo tipo de calzado y artículos de cuero y sucedáneos del cuero en estable
CFC,4773,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ","""""""Comercio al por menor de productos farmacéuticos y medicinales"
CFC,4774,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ",Comercio al por menor de otros productos nuevos en establecimientos especializados
CFC,4775,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ",Comercio al por menor de artículos de segunda mano
CFC,4781,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ","""""""Comercio al por menor de alimentos"
CFC,4782,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ","""""""Comercio al por menor de productos textiles"
CFC,4789,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ",Comercio al por menor de otros productos en puestos de venta móviles
CFC,4791,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ",Comercio al por menor realizado a través de Internet
CFC,4792,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ",Comercio al por menor realizado a través de casas de venta o por correo
CFC,4799,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Medio,"G         ","""""""Otros tipos de comercio al por menor no realizado en establecimientos"
CFC,4911,Transporte y almacenamiento,Medio,"H         ",Transporte férreo de pasajeros
CFC,4912,Transporte y almacenamiento,Medio,"H         ",Transporte férreo de carga
CFC,4921,Transporte y almacenamiento,Medio,"H         ",Transporte de pasajeros
CFC,4922,Transporte y almacenamiento,Medio,"H         ",Transporte mixto
CFC,4923,Transporte y almacenamiento,Medio,"H         ",Transporte de carga por carretera
CFC,4930,Transporte y almacenamiento,Medio,"H         ",Transporte por tuberías
CFC,5011,Transporte y almacenamiento,Medio,"H         ",Transporte de pasajeros marítimo y de cabotaje
CFC,5012,Transporte y almacenamiento,Medio,"H         ",Transporte de carga marítimo y de cabotaje
CFC,5021,Transporte y almacenamiento,Medio,"H         ",Transporte fluvial de pasajeros
CFC,5022,Transporte y almacenamiento,Medio,"H         ",Transporte fluvial de carga
CFC,5111,Transporte y almacenamiento,Medio,"H         ",Transporte aéreo nacional de pasajeros
CFC,5112,Transporte y almacenamiento,Medio,"H         ",Transporte aéreo internacional de pasajeros
CFC,5121,Transporte y almacenamiento,Medio,"H         ",Transporte aéreo nacional de carga
CFC,5122,Transporte y almacenamiento,Medio,"H         ",Transporte aéreo internacional de carga
CFC,5210,Transporte y almacenamiento,Medio,"H         ",Almacenamiento y depósito
CFC,5221,Transporte y almacenamiento,Medio,"H         ","""""""Actividades de estaciones"
CFC,5222,Transporte y almacenamiento,Medio,"H         ",Actividades de puertos y servicios complementarios para el transporte acuático
CFC,5223,Transporte y almacenamiento,Medio,"H         ","""""""Actividades de aeropuertos"
CFC,5224,Transporte y almacenamiento,Medio,"H         ",Manipulación de carga
CFC,5229,Transporte y almacenamiento,Medio,"H         ",Otras actividades complementarias al transporte
CFC,5310,Transporte y almacenamiento,Medio,"H         ",Actividades postales nacionales
CFC,5320,Transporte y almacenamiento,Medio,"H         ",Actividades de mensajería
CFC,5511,Actividades de alojamiento y de servicio de comidas,Alto,"I         ",Alojamiento en hoteles
CFC,5512,Actividades de alojamiento y de servicio de comidas,Alto,"I         ",Alojamiento en aparta-hoteles
CFC,5513,Actividades de alojamiento y de servicio de comidas,Alto,"I         ",Alojamiento en centros vacacionales
CFC,5514,Actividades de alojamiento y de servicio de comidas,Alto,"I         ",Alojamiento rural
CFC,5519,Actividades de alojamiento y de servicio de comidas,Alto,"I         ",Otros tipos de alojamientos para visitantes
CFC,5520,Actividades de alojamiento y de servicio de comidas,Alto,"I         ",Actividades de zonas de camping y parques para vehículos recreacionales
CFC,5530,Actividades de alojamiento y de servicio de comidas,Alto,"I         ",Servicio por horas
CFC,5590,Actividades de alojamiento y de servicio de comidas,Alto,"I         ",Otros tipos de alojamiento n.c.p.
CFC,5611,Actividades de alojamiento y de servicio de comidas,Alto,"I         ",Expendio a la mesa de comidas preparadas
CFC,5612,Actividades de alojamiento y de servicio de comidas,Alto,"I         ",Expendio por autoservicio de comidas preparadas
CFC,5613,Actividades de alojamiento y de servicio de comidas,Alto,"I         ",Expendio de comidas preparadas en cafeterías
CFC,5619,Actividades de alojamiento y de servicio de comidas,Alto,"I         ",Otros tipos de expendio de comidas preparadas n.c.p.
CFC,5621,Actividades de alojamiento y de servicio de comidas,Alto,"I         ",Catering para eventos
CFC,5629,Actividades de alojamiento y de servicio de comidas,Alto,"I         ",Actividades de otros servicios de comidas
CFC,5630,Actividades de alojamiento y de servicio de comidas,Alto,"I         ",Expendio de bebidas alcohólicas para el consumo dentro del establecimiento
CFC,5811,Información y comunicaciones,Bajo,"J         ",Edición de libros
CFC,5812,Información y comunicaciones,Bajo,"J         ",Edición de directorios y listas de correo
CFC,5813,Información y comunicaciones,Bajo,"J         ","""""""Edición de periódicos"
CFC,5819,Información y comunicaciones,Bajo,"J         ",Otros trabajos de edición
CFC,5820,Información y comunicaciones,Bajo,"J         ",Edición de programas de informática (software)
CFC,5911,Información y comunicaciones,Bajo,"J         ","""""""Actividades de producción de películas cinematográficas"
CFC,5912,Información y comunicaciones,Bajo,"J         ","""""""Actividades de postproducción de películas cinematográficas"
CFC,5913,Información y comunicaciones,Bajo,"J         ","""""""Actividades de distribución de películas cinematográficas"
CFC,5914,Información y comunicaciones,Bajo,"J         ",Actividades de exhibición de películas cinematográficas y videos
CFC,5920,Información y comunicaciones,Bajo,"J         ",Actividades de grabación de sonido y edición de musica
CFC,6010,Información y comunicaciones,Bajo,"J         ",Actividades de programación y transmisión en el servicio de radiodifusión sonora
CFC,6020,Información y comunicaciones,Bajo,"J         ",Actividades de programación y transmisión de televisión
CFC,6110,Información y comunicaciones,Bajo,"J         ",Actividades de telecomunicaciones alámbricas
CFC,6120,Información y comunicaciones,Bajo,"J         ",Actividades de telecomunicaciones inalámbricas
CFC,6130,Información y comunicaciones,Bajo,"J         ",Actividades de telecomunicación satelital
CFC,6190,Información y comunicaciones,Bajo,"J         ",Otras actividades de telecomunicaciones
CFC,6201,Información y comunicaciones,Bajo,"J         ","""""""Actividades de desarrollo de sistemas informáticos (planificación"
CFC,6202,Información y comunicaciones,Bajo,"J         ",Actividades de consultoría informática y actividades de administración de instalaciones informáticas
CFC,6209,Información y comunicaciones,Bajo,"J         ",Otras actividades de tecnologías de información y actividades de servicios informáticos
CFC,6311,Información y comunicaciones,Bajo,"J         ","""""""Procesamiento de datos"
CFC,6312,Información y comunicaciones,Bajo,"J         ",Portales Web
CFC,6391,Información y comunicaciones,Bajo,"J         ",Actividades de agencias de noticias
CFC,6399,Información y comunicaciones,Bajo,"J         ",Otras actividades de servicio de información n.c.p.
CFC,6411,Actividades financieras y de seguros,Bajo,"K         ",Banco Central
CFC,6412,Actividades financieras y de seguros,Bajo,"K         ",Bancos comerciales
CFC,6421,Actividades financieras y de seguros,Bajo,"K         ",Actividades de las corporaciones financieras
CFC,6422,Actividades financieras y de seguros,Bajo,"K         ",Actividades de las compañías de financiamiento
CFC,6423,Actividades financieras y de seguros,Bajo,"K         ",Banca de segundo piso
CFC,6424,Actividades financieras y de seguros,Bajo,"K         ",Actividades de las cooperativas financieras
CFC,6431,Actividades financieras y de seguros,Bajo,"K         ","""""""Fideicomisos"
CFC,6432,Actividades financieras y de seguros,Bajo,"K         ",Fondos de cesantías
CFC,6491,Actividades financieras y de seguros,Bajo,"K         ",Leasing financiero (arrendamiento financiero)
CFC,6492,Actividades financieras y de seguros,Bajo,"K         ",Actividades financieras de fondos de empleados y otras formas asociativas del sector solidario
CFC,6493,Actividades financieras y de seguros,Bajo,"K         ",Actividades de compra de cartera o factoring
CFC,6494,Actividades financieras y de seguros,Bajo,"K         ",Otras actividades de distribución de fondos
CFC,6495,Actividades financieras y de seguros,Bajo,"K         ",Instituciones especiales oficiales
CFC,6499,Actividades financieras y de seguros,Bajo,"K         ","""""""Otras actividades de servicio financiero"
CFC,6511,Actividades financieras y de seguros,Bajo,"K         ",Seguros generales
CFC,6512,Actividades financieras y de seguros,Bajo,"K         ",Seguros de vida
CFC,6513,Actividades financieras y de seguros,Bajo,"K         ",Reaseguros
CFC,6514,Actividades financieras y de seguros,Bajo,"K         ",Capitalización
CFC,6521,Actividades financieras y de seguros,Bajo,"K         ",Servicios de seguros sociales de salud
CFC,6522,Actividades financieras y de seguros,Bajo,"K         ",Servicios de seguros sociales de riesgos profesionales
CFC,6531,Actividades financieras y de seguros,Bajo,"K         ",Régimen de prima media con prestación definida (RPM)
CFC,6532,Actividades financieras y de seguros,Bajo,"K         ",Régimen de ahorro individual (RAI)
CFC,6611,Actividades financieras y de seguros,Bajo,"K         ",Administración de mercados financieros
CFC,6612,Actividades financieras y de seguros,Bajo,"K         ",Corretaje de valores y de contratos de productos básicos
CFC,6613,Actividades financieras y de seguros,Bajo,"K         ",Otras actividades relacionadas con el mercado de valores
CFC,6614,Actividades financieras y de seguros,Bajo,"K         ",Actividades de las casas de cambio
CFC,6615,Actividades financieras y de seguros,Bajo,"K         ",Actividades de los profesionales de compra y venta de divisas
